,model,silhouette coefficient,silhouette spatial,data_name
6,SpaGCN,0.06889460677653444,0.050808323060137314,MouseWT
7,STAGATE,0.044660561230921644,0.09858063215094093,MouseWT
5,BayesSpace comparable,0.03145619086082334,0.06951009402330122,MouseWT
0,MIST,0.45024198114402264,0.3781361249179683,Melanoma
2,KMeans,0.3382347132177189,0.06630205543091942,Melanoma
3,hClust,0.29575959077073194,0.1350780234617055,Melanoma
4,BayesSpace instructed,0.21859025706898844,0.19437061972403127,Melanoma
6,SpaGCN,0.15324639108502633,0.22949575883689158,Melanoma
1,leiden,0.12960347286248905,-0.030342913044489273,Melanoma
7,STAGATE,0.08928444977626801,0.18507868510313416,Melanoma
5,BayesSpace comparable,0.06335191839302293,0.13059031799264487,Melanoma
2,KMeans,0.18526875909850513,-0.03325641831141297,Human_Ovarian_Cancer
3,hClust,0.11685669819608528,-0.034805046166149496,Human_Ovarian_Cancer
6,SpaGCN,0.0794447141966025,-0.0024069442052619063,Human_Ovarian_Cancer
0,MIST,0.04648059188877843,-0.24408459626400478,Human_Ovarian_Cancer
1,leiden,0.04610952065818062,-0.16519127399739938,Human_Ovarian_Cancer
4,BayesSpace instructed,0.040382073121284036,-0.010525751816884754,Human_Ovarian_Cancer
7,STAGATE,0.033369912232582614,-0.05053745034255513,Human_Ovarian_Cancer
5,BayesSpace comparable,0.0025205033153825112,0.005624952504558981,Human_Ovarian_Cancer
2,KMeans,0.04736461762774064,-0.06790520778944298,Human_Colorectal_Cancer
4,BayesSpace instructed,0.020956336386572575,-0.03870896961684276,Human_Colorectal_Cancer
6,SpaGCN,0.013338885280900808,0.1053300421993871,Human_Colorectal_Cancer
0,MIST,-0.0020858005642566866,0.12803210384589234,Human_Colorectal_Cancer
3,hClust,-0.0048157195925077,-0.0510506397766629,Human_Colorectal_Cancer
1,leiden,-0.018884231590872963,-0.08335101325983758,Human_Colorectal_Cancer
5,BayesSpace comparable,-0.14446622091735456,0.2008639403934455,Human_Colorectal_Cancer
7,STAGATE,-0.16483048097860037,-0.05704948401176179,Human_Colorectal_Cancer
